pathway,pval,padj,log2err,ES,NES,size,leadingEdge
HALLMARK_ADIPOGENESIS,0.0292982943023983,0.122076226259993,0.352487857583619,-0.574727624490475,-1.30983297174231,187,TOB1|ADIPOQ|EPHX2|PGM1|LIFR|SCARB1|ACOX1|ECHS1|FAH|SLC25A10|C3|REEP6|QDPR|DBT|AGPAT3|GPAM|LPCAT3|ELOVL6|TST|GADD45A|SNCG|MGLL|SULT1A1|CMBL|ACADS|SOD1|SORBS1|ACAA2|CPT2|HADH|SCP2|ANGPTL4|ITGA7|SLC19A1|MCCC1|PEMT|DDT|ACADM|ABCB8|GBE1|BAZ2A|ECH1|ALDH2|AIFM1|DGAT1|BCKDHA|SLC5A6|PHYH|GPX3
HALLMARK_ALLOGRAFT_REJECTION,1.55603099858228e-15,7.78015499291138e-14,1.01754479730988,0.936594414099976,1.56681968895434,184,CXCL9|GZMA|CCL5|GZMB|CD3E|CXCL13|CD2|CD7|PRF1|FASLG|CD3D|CCR5|IFNG|CCL4|SIT1|KLRD1|PTPRC|CD3G|HLA-DQA1|HLA-DRA|CD8A|HLA-DMB|CD86|CD96|HLA-DMA|HLA-DOA|IL2RB|IGSF6|ITK|CD247|ITGB2|IL2RA|CCR1|CTSS|TLR2|CD74|FCGR2B|SPI1|ST8SIA4|STAT4|ITGAL|IL2RG|SRGN|JAK2|IRF4|FGR|B2M|CD80|GBP2|HCLS1|IRF8|GPR65|WAS|STAT1|IL18RAP|PRKCB|LCP2|IL12RB1|SOCS1|HLA-E|CD8B|ZAP70|TRAT1|BCAT1|MAP4K1|CCND2|CCR2|TAP1|NCF4|LY86|TNF|CD40LG|PTPN6|MMP9|CD28|IL16|HLA-A|GCNT1|LCK|IL6|ICAM1|F2R|IL10|CD40
HALLMARK_ANDROGEN_RESPONSE,0.928008998875141,1,0.0210730272985761,0.405217661938055,0.658020144982252,93,B2M|TNFAIP8|FKBP5|SMS|SLC26A2|PIAS1
HALLMARK_ANGIOGENESIS,0.789473684210526,1,0.0396787203613389,0.500791299124043,0.766529950278947,34,CCND2|OLR1|VCAN|LPL|LUM|TIMP1|JAG1|PF4|FGFR1|COL5A2|ITGAV
HALLMARK_APICAL_JUNCTION,0.302839116719243,0.757097791798107,0.0718276293603809,0.660057278078689,1.10420340284125,184,PTPRC|CD86|CD209|CD274|ARHGEF6|ALOX15B|RAC2|SYK|VCAM1|MMP9|LAYN|PECAM1|COL9A1|PFN1|ICAM1|CDH6|TRAF1|VCAN|ADAM23
HALLMARK_APICAL_SURFACE,0.273097826086957,0.744852786171035,0.0911073131586733,0.772263183989427,1.18284195633928,38,IL2RB|IL2RG|LYN|THY1
HALLMARK_APOPTOSIS,0.0162061007297622,0.0810305036488112,0.352487857583619,0.793825388628028,1.32570034298607,155,CD2|PRF1|FASLG|CD38|CD69|CASP1|LEF1|IRF1|CCND2|TAP1|TNF|IL6|F2R|BTG2|HMOX1|ANXA1|CASP7|ISG20|IER3|SOD2
HALLMARK_BILE_ACID_METABOLISM,0.697247706422018,1,0.159646701919906,-0.379451554934284,-0.856894090597777,105,EPHX2|ABCA8|BBOX1|DHCR24|CYP27A1|ACSL5|CYP7B1|ABCA3|PECR|SLC22A18|GNMT|RBP1|SOD1|ABCA6|SCP2|CYP39A1|PIPOX|PXMP2|ACSL1|AR|NR3C2|AKR1D1|ALDH8A1|BCAR3|ABCG8|GSTK1|HAO1|ABCD3|PEX19|SLC27A2|NR0B2|AMACR|HSD17B11|HACL1|AGXT|PHYH|SLC23A1|NEDD4|LONP2|HSD17B6|SLC27A5|ABCA5|TTR|SLCO1A2|EFHC1|SLC23A2|PEX11G|RETSAT|CYP8B1|NR1I2|CAT|CH25H|SERPINA6|PEX6|NUDT12|GCLM|PEX1|GC|DIO2|LIPE|HSD3B7|PEX16|DIO1
HALLMARK_CHOLESTEROL_HOMEOSTASIS,0.5,0.956119162640902,0.159646701919906,-0.438375674058013,-0.957258564492383,73,FASN|CBS|PCYT2|ERRFI1|ATF5|MVK|ATXN2|TM7SF2
HALLMARK_COAGULATION,0.203744493392071,0.599248509976678,0.0959206777921745,0.700754584053218,1.159440222193,134,C1QA|PLEK|MEP1A|F2RL2|CTSB|CTSH|MMP9|PECAM1|LGMN|MMP11|OLR1|ANXA1|CTSK|LTA4H
